c0,c1
advmod,ADV
conj,VERB
advmod,ADV
nsubj,Nom_PRON
obl,Dat_PROPN
parataxis,VERB
nsubj,Nom_NOUN
iobj,Dat_PRON
obl,Gen_NOUN
conj,VERB
cc,CCONJ
advmod,ADV
iobj,Ins_NOUN
obl,Loc_NOUN
iobj,Dat_NOUN
nsubj,ADV
discourse,ADV
advmod,ADV
obl,Gen_NOUN
nsubj,Nom_NOUN
nsubj,Nom_PRON
iobj,Ins_NOUN
obl,Dat_NOUN
nsubj,Nom_NOUN
nsubj,Nom_PROPN
advmod,ADV
conj,VERB
cc,CCONJ
nsubj,Nom_PROPN
iobj,Ins_NOUN
obl,Loc_PRON
advcl,VERB
cc:preconj,CCONJ
advmod,Acc_NOUN
nsubj,Nom_PRON
advmod,ADV
obl,Acc_NOUN
obl,Gen_NOUN
conj,VERB
advcl,VERB
advmod,ADV
obj,Acc_NOUN
ccomp,VERB
mark,SCONJ
nsubj,Nom_PRON
parataxis,VERB
obl,Acc_NOUN
nsubj,Gen_NOUN
advcl,VERB
det,Acc_DET
amod,Gen_ADJ
nsubj,Nom_NOUN
advmod,ADV
nmod,Acc_NOUN
conj,VERB
obj,Acc_NOUN
nsubj,Nom_NOUN
advmod,PART
obl,Gen_NOUN
ccomp,VERB
mark,SCONJ
nsubj,Nom_NOUN
obl,Gen_PRON
obj,Gen_PRON
obl,Ins_PRON
conj,VERB
cc,CCONJ
xcomp,VERB
advcl,VERB
mark,SCONJ
obl,Gen_NOUN
nsubj,Nom_PRON
advmod,ADV
iobj,Ins_NOUN
ccomp,Ins_NOUN
obl,Dat_NOUN
obl,Gen_NOUN
advmod,PART
obj,Acc_PROPN
obl,Acc_PROPN
acl,Acc_VERB
nsubj,Nom_PROPN
obj,Acc_NOUN
obl,Gen_NOUN
obl,Gen_PRON
nsubj,Nom_NOUN
conj,VERB
obj,Gen_NOUN
iobj,Ins_NOUN
nsubj,Nom_PRON
nsubj,Nom_PRON
iobj,Gen_PRON
advmod,ADV
advmod,PART
nsubj,Nom_PROPN
conj,Nom_PROPN
obl,Gen_PRON
obl,Nom_PRON
nsubj,Nom_NOUN
advmod,ADV
cc,ADV
nsubj,Nom_NOUN
conj,VERB
obl,Gen_PRON
iobj,Ins_NOUN
iobj,Dat_PRON
cc,CCONJ
acl,VERB
cc,CCONJ
obl,Ins_NOUN
nsubj,Nom_NOUN
nsubj,Nom_PRON
obl,Loc_NOUN
conj,VERB
case,ADP
conj,VERB
obl,Loc_NOUN
nsubj,Gen_PROPN
conj,VERB
cc,CCONJ
nsubj,Nom_NOUN
obj,Acc_NOUN
nsubj,Nom_PROPN
advmod,ADV
obj,Acc_NOUN
conj,VERB
obj,Acc_NOUN
obl,Dat_NOUN
conj,VERB
cc,CCONJ
ccomp,Loc_NOUN
obl,Ins_NOUN
obl,Ins_NOUN
nsubj,Nom_PROPN
ccomp,Nom_DET
nsubj,Nom_NOUN
obj,Acc_NOUN
nsubj,Nom_PRON
nsubj,Nom_NOUN
obj,Acc_PRON
xcomp,VERB
nsubj,Nom_NOUN
advmod,ADV
obl,Loc_NOUN
iobj,Ins_NOUN
conj,Acc_NOUN
conj,Acc_NOUN
advmod,Ins_PRON
nsubj,Nom_PRON
obl,Loc_PROPN
conj,VERB
cc,CCONJ
advmod,PART
nsubj,Acc_NOUN
obl,Loc_NOUN
obl,Dat_NOUN
iobj,Dat_NOUN
conj,Ins_NOUN
nsubj,Nom_PROPN
xcomp,VERB
discourse,PART
discourse,PART
iobj,Dat_PRON
obj,Gen_NOUN
parataxis,VERB
obl,Dat_PROPN
obj,Acc_NOUN
obl,Ins_NOUN
cc,CCONJ
nsubj,Nom_NOUN
advcl,VERB
obl,Dat_NOUN
obj,Acc_NOUN
iobj,Ins_NOUN
conj,VERB
obl,Ins_NOUN
obl,Acc_NOUN
advmod,ADV
obl,Acc_NOUN
nmod,Gen_NOUN
conj,Loc_NOUN
nsubj,Nom_NOUN
cc,CCONJ
xcomp,VERB
obl,Loc_NOUN
advmod,ADV
nsubj,Nom_PROPN
xcomp,VERB
advmod,PART
advmod,ADV
iobj,Ins_NOUN
cc,CCONJ
advcl,VERB
ccomp,VERB
mark,SCONJ
obl,Gen_ADJ
advmod,ADV
nsubj,Nom_NOUN
advmod,ADV
obj,ADJ
nsubj,Nom_NOUN
nsubj,Nom_PRON
obl,Loc_PROPN
conj,ADP
conj,Nom_NOUN
obj,Acc_NOUN
nsubj,Nom_NOUN
advmod,ADV
cc,CCONJ
advmod,ADV
advcl,VERB
mark,SCONJ
obl,Loc_NOUN
nsubj,Nom_NOUN
advmod,ADV
obl,Acc_NOUN
iobj,Ins_NOUN
obj,Acc_NOUN
mark,SCONJ
obl,Loc_NOUN
obj,Acc_NOUN
conj,VERB
cc,CCONJ
obj,Acc_NOUN
nsubj,ADV
nsubj,Nom_NOUN
nsubj,Nom_NOUN
nsubj,Nom_NOUN
conj,VERB
cc,CCONJ
nsubj,Nom_NOUN
advmod,ADV
obj,Gen_NOUN
obl,Acc_NOUN
obj,Gen_NOUN
nsubj,Nom_PRON
advmod,ADV
iobj,Dat_PROPN
cc:preconj,CCONJ
advmod,ADV
nsubj,Nom_NOUN
conj,VERB
nsubj,Nom_PROPN
nsubj,Nom_PROPN
obl,Ins_NOUN
parataxis,VERB
nsubj,Nom_PRON
obj,Acc_NOUN
conj,VERB
advmod,ADV
advmod,Acc_NOUN
obj,Acc_NOUN
conj,VERB
cc,CCONJ
advmod,ADV
parataxis,VERB
nsubj,Nom_NOUN
cc,CCONJ
nsubj,Nom_NOUN
obj,Gen_PRON
ccomp,VERB
mark,SCONJ
nsubj,Nom_PRON
obl,Ins_NOUN
nsubj,Nom_NOUN
advcl,VERB
advmod,ADV
advmod,ADV
advmod,ADV
conj,VERB
nsubj,Nom_NOUN
obl,Ins_NOUN
nsubj,Gen_ADJ
iobj,Ins_NOUN
conj,Nom_NOUN
nsubj,Nom_PRON
conj,VERB
obj,Acc_NOUN
nsubj,Nom_PROPN
advmod,ADV
obj,Nom_NUM
cc,CCONJ
nsubj,Nom_PROPN
advmod,ADV
obl,Ins_NOUN
nsubj,Nom_NOUN
obj,Acc_NOUN
advmod,ADV
nsubj,Nom_NOUN
obl,Gen_NOUN
conj,Gen_PROPN
conj,Nom_ADJ
conj,Nom_NOUN
advcl,VERB
mark,SCONJ
nsubj,Nom_PRON
amod,Gen_DET
nsubj,Nom_PROPN
advcl,VERB
conj,VERB
nsubj,Nom_NOUN
cc,CCONJ
xcomp,VERB
nsubj,Nom_PROPN
amod,Nom_ADJ
advmod,ADV
nsubj,Nom_NOUN
nsubj,Nom_PRON
obl,Nom_ADJ
advmod,ADV
cc,CCONJ
advmod,ADV
nsubj,Nom_NUM
obl,Loc_NOUN
nsubj,Nom_PRON
obl,Loc_NOUN
obl,Gen_PRON
conj,VERB
advmod,ADV
cc,CCONJ
advmod,ADV
nsubj,Nom_NOUN
nsubj,ADV
advmod,PART
xcomp,VERB
nsubj,Nom_NOUN
nsubj,Nom_PRON
obl,Gen_NOUN
nsubj,Gen_PRON
nsubj,Nom_NOUN
iobj,Ins_NOUN
parataxis,VERB
nsubj,Nom_NOUN
nsubj,Nom_PROPN
nsubj,Nom_NOUN
obl,Acc_PRON
advmod,ADV
conj,Nom_ADJ
nsubj,Nom_NOUN
obj,Ins_NOUN
conj,VERB
cc,CCONJ
nsubj,Nom_NOUN
obl,Ins_PRON
nsubj,Nom_PRON
advmod,ADV
obl,Acc_ADJ
conj,VERB
obj,Acc_NOUN
obj,Acc_NOUN
conj,VERB
obl,Nom_NOUN
conj,VERB
cc,CCONJ
advmod,ADV
obj,Acc_NOUN
conj,VERB
cc,CCONJ
obl,Loc_NOUN
nsubj,Nom_PRON
advmod,ADV
advmod,PART
iobj,Ins_NOUN
nsubj,Nom_NOUN
conj,VERB
cc,CCONJ
obl,Acc_NOUN
advcl,VERB
mark,SCONJ
obl,Gen_NOUN
conj,VERB
conj,VERB
cc,CCONJ
advmod,ADV
nsubj,Nom_NOUN
advcl,VERB
nsubj,Nom_NOUN
discourse,PART
obj,Acc_PRON
conj,ADP
nsubj,Nom_PRON
iobj,Gen_PRON
obl,Acc_NOUN
obj,Acc_NOUN
advmod,ADV
obj,Acc_NOUN
xcomp,VERB
cc,CCONJ
obj,Acc_NOUN
iobj,Ins_NOUN
conj,Nom_NOUN
advmod,ADV
nsubj,Nom_NOUN
obj,Acc_PRON
advmod,Ins_PROPN
nsubj,Nom_PROPN
conj,VERB
conj,VERB
cc,CCONJ
advmod,ADV
obl,Acc_NOUN
iobj,Ins_NOUN
advmod,ADV
nsubj,Nom_PRON
obl,Dat_NOUN
obl,Loc_NOUN
obl,Nom_NOUN
advcl,VERB
mark,SCONJ
obl,Acc_NOUN
obj,Acc_NOUN
obl,Gen_PRON
nsubj,Nom_NOUN
obl,Acc_NOUN
iobj,Ins_NOUN
nsubj,Nom_NOUN
parataxis,VERB
nsubj,Nom_NOUN
obl,ADV
nsubj,Nom_NOUN
nsubj,Nom_NOUN
advmod,ADV
obl,Gen_PRON
nsubj,Nom_NOUN
nsubj,Nom_NOUN
nsubj,Nom_PRON
conj,VERB
conj,Ins_NOUN
obj,Acc_NOUN
obl,Loc_NOUN
ccomp,Acc_NOUN
nsubj,Nom_NOUN
obl,Ins_NOUN
parataxis,VERB
nsubj,Nom_NOUN
obl,Ins_NOUN
iobj,Ins_NOUN
nsubj,Nom_PRON
advmod,ADV
obj,Acc_NOUN
conj,VERB
cc,CCONJ
nsubj,Nom_VERB
advmod,ADV
nsubj,ADV
nsubj,Nom_NOUN
advmod,Ins_NOUN
conj,Nom_NOUN
conj,Nom_NOUN
amod,ADJ
obj,Acc_NOUN
conj,VERB
cc,CCONJ
nsubj,Nom_NOUN
advcl,VERB
nsubj,Nom_PRON
advmod,PART
obl,Dat_NOUN
conj,VERB
cc,CCONJ
obl,Dat_NOUN
conj,VERB
obj,Acc_PRON
cc,CCONJ
obj,Acc_NOUN
iobj,Ins_NOUN
advmod,ADV
nsubj,Nom_NOUN
obl,Gen_NOUN
ccomp,VERB
mark,SCONJ
nsubj,Nom_NOUN
obj,Acc_PRON
obl,Acc_NOUN
nsubj,Nom_NOUN
conj,VERB
cc,CCONJ
advmod,PART
nsubj,Nom_NOUN
advmod,ADV
obj,Acc_NOUN
parataxis,VERB
advcl,VERB
advmod,ADV
nsubj,Nom_NOUN
conj,VERB
cc,CCONJ
nsubj,Nom_PRON
obj,Acc_NOUN
nsubj,Nom_PROPN
discourse,ADV
advmod,ADV
advcl,VERB
cc:preconj,CCONJ
advmod,ADV
nsubj,Nom_PRON
advmod,ADV
obl,Acc_NOUN
mark,SCONJ
nsubj,Nom_PRON
ccomp,VERB
obl,Gen_PRON
advmod,PART
obj,Acc_NOUN
conj,VERB
cc,CCONJ
nsubj,ADV
obl,Loc_NOUN
advcl,VERB
nsubj,Nom_NOUN
advmod,ADV
nsubj,Nom_PROPN
obj,Acc_NOUN
conj,VERB
cc,CCONJ
advmod,ADV
obj,Acc_PRON
ccomp,Acc_VERB
nsubj,Nom_DET
parataxis,VERB
nsubj,Nom_NOUN
advmod,ADV
conj,VERB
obl,Ins_PRON
xcomp,Nom_VERB
nsubj,Nom_PROPN
conj,VERB
advmod,ADV
obj,Gen_NOUN
conj,VERB
cc,CCONJ
obl,Loc_NOUN
obj,Acc_NOUN
nsubj,Nom_PROPN
obj,Acc_NOUN
parataxis,VERB
nsubj,Nom_NOUN
obj,Nom_PRON
nsubj,Nom_NOUN
nsubj,Nom_NOUN
obl,Acc_NOUN
nsubj,ADV
advmod,ADV
obj,Acc_NOUN
conj,Gen_NOUN
nsubj,Nom_NOUN
advcl,VERB
mark,SCONJ
nsubj,Nom_PRON
iobj,Dat_PRON
nsubj,Nom_PROPN
obj,Acc_NOUN
conj,VERB
cc,CCONJ
nsubj,Nom_NOUN
obj,Acc_NOUN
iobj,Ins_NOUN
conj,ADP
obl,Gen_NOUN
nsubj,Nom_PRON
advmod,PART
nsubj,Nom_PRON
nsubj,Nom_PRON
conj,VERB
cc,CCONJ
xcomp,VERB
nsubj,Nom_PRON
advmod,ADV
ccomp,VERB
mark,SCONJ
nsubj,Nom_NOUN
iobj,Dat_PRON
nsubj,ADV
advmod,ADV
advmod,PART
acl:relcl,VERB
nsubj,Nom_NOUN
advmod,ADV
obj,Acc_NOUN
nsubj,Nom_PRON
iobj,Dat_NOUN
advmod,ADV
obj,Acc_PRON
xcomp,VERB
nsubj,Nom_NOUN
nsubj,Nom_PRON
iobj,Dat_PRON
nsubj,Nom_NOUN
cc,CCONJ
obl,Nom_NOUN
obl,Acc_NOUN
obj,Acc_NOUN
nsubj,Nom_PRON
conj,Ins_NOUN
advmod,ADV
obl,Gen_PRON
obj,Gen_NOUN
nsubj,Nom_PRON
advmod,ADV
obl,Ins_NOUN
nsubj,Nom_NOUN
obl,Acc_NOUN
obl,Dat_NOUN
conj,VERB
cc,CCONJ
obl,Loc_NOUN
advmod,ADV
nsubj,Nom_NOUN
obj,Acc_NOUN
nsubj,Nom_NOUN
nsubj,Nom_PROPN
obj,Acc_NOUN
obl,Acc_NOUN
conj,VERB
obj,Acc_NOUN
parataxis,VERB
obl,Ins_NOUN
obl,Loc_NOUN
obj,Acc_NOUN
nsubj,Nom_PROPN
obl,Acc_NOUN
conj,VERB
conj,VERB
cc,CCONJ
conj,VERB
cc,CCONJ
advmod,ADV
conj,VERB
cc,CCONJ
iobj,Ins_NOUN
obl,Ins_NOUN
advmod,ADV
nsubj,Nom_NOUN
obj,Acc_NOUN
conj,VERB
cc,CCONJ
advmod,ADV
ccomp,Nom_VERB
advcl,VERB
mark,SCONJ
nsubj,Nom_NOUN
nsubj,Nom_PRON
obl,Nom_PROPN
obl,Acc_NOUN
conj,VERB
cc,CCONJ
nsubj,Nom_DET
obj,Gen_NOUN
iobj,Ins_NOUN
obl,Gen_PRON
nsubj,Nom_PRON
obj,Nom_DET
iobj,Ins_NOUN
conj,VERB
obl,Loc_NOUN
conj,ADP
nsubj,Nom_NOUN
obj,Acc_NOUN
obl,Gen_PRON
advmod,Ins_ADJ
obj,Gen_NOUN
nsubj,Nom_PROPN
nsubj,Nom_PROPN
nsubj,Nom_NOUN
advmod,ADV
conj,VERB
appos,VERB
nsubj,Nom_NOUN
conj,VERB
nsubj,Nom_NOUN
cc,CCONJ
advmod,ADV
advmod,ADV
conj,VERB
cc,CCONJ
nsubj,Nom_PROPN
obl,Acc_NOUN
conj,VERB
ccomp,VERB
nsubj,Nom_NOUN
obl,ADV
obl,Acc_NOUN
nsubj,Nom_PRON
conj,VERB
obl,Loc_NOUN
obj,Acc_NOUN
conj,VERB
cc,CCONJ
obl,Acc_NOUN
obl,Gen_NOUN
conj,Acc_NOUN
advmod,ADV
advmod,ADV
conj,VERB
cc,CCONJ
nsubj,Nom_PRON
obj,Gen_NOUN
ccomp,Nom_NOUN
nsubj,Nom_PROPN
advmod,ADV
cc,CCONJ
advmod,ADV
iobj,Dat_PROPN
amod,Nom_ADJ
nsubj,Nom_PROPN
conj,VERB
cc,CCONJ
nsubj,Nom_PROPN
obj,Acc_NOUN
nsubj,Nom_NOUN
cc,CCONJ
obl,Loc_NOUN
nsubj,Nom_PRON
obl,Acc_NOUN
nsubj,Nom_PROPN
obl,Loc_NOUN
obl,Gen_NOUN
conj,Acc_ADJ
nsubj,Nom_NOUN
advmod,PART
parataxis,VERB
obj,Acc_PRON
xcomp,VERB
conj,VERB
obl,Dat_NOUN
obl,Nom_NOUN
obj,Acc_NOUN
obl,Gen_NOUN
obl,Gen_NOUN
discourse,PART
obj,Acc_NOUN
obl,Acc_PROPN
nsubj,Nom_PRON
advmod,ADV
nsubj,Nom_NOUN
parataxis,VERB
nsubj,Nom_NOUN
nsubj,Nom_PROPN
advmod,ADV
nsubj,Nom_NOUN
nsubj,Nom_NOUN
obl,Acc_NOUN
conj,VERB
conj,Nom_NOUN
conj,Acc_NOUN
nsubj,Nom_PROPN
advmod,ADV
nsubj,Nom_PROPN
nsubj,Nom_PROPN
advmod,ADV
obl,Ins_NOUN
conj,VERB
cc,CCONJ
obj,Acc_NOUN
cc,CCONJ
iobj,Ins_NOUN
nsubj,Nom_NOUN
advmod,PART
conj,VERB
nsubj,Nom_NOUN
cc,CCONJ
advmod,ADV
ccomp,VERB
mark,SCONJ
nsubj,Nom_NOUN
advmod,ADV
nsubj,Nom_PRON
advmod,PART
advcl,VERB
nsubj,Nom_NOUN
obl,Gen_NOUN
obl,Acc_NOUN
obj,Acc_NOUN
nsubj,Nom_NOUN
conj,VERB
conj,VERB
obj,Acc_PRON
conj,VERB
cc,CCONJ
advmod,PART
advmod,ADV
cc,CCONJ
advmod,ADV
nsubj,Nom_PRON
advmod,PART
parataxis,VERB
advmod,ADV
obj,Acc_NOUN
advcl,VERB
obj,Acc_NOUN
advmod,ADV
nsubj,Nom_PROPN
nsubj,Nom_NOUN
obl,Loc_NOUN
iobj,Ins_NOUN
cc:preconj,CCONJ
mark,SCONJ
nsubj,Nom_PRON
nsubj,Nom_NOUN
mark,SCONJ
nsubj,Nom_NOUN
iobj,Dat_PRON
obl,Gen_NOUN
xcomp,VERB
advcl,VERB
acl:relcl,VERB
nsubj,Nom_PRON
xcomp,VERB
nsubj,Nom_NOUN
obj,Acc_NOUN
advmod,ADV
nsubj,Nom_PROPN
advmod,ADV
nsubj,Nom_NOUN
parataxis,VERB
mark,SCONJ
nsubj,Nom_NOUN
nsubj,Nom_PRON
obj,Acc_NOUN
xcomp,VERB
advmod,ADV
nsubj,Nom_PROPN
advcl,VERB
nsubj,Nom_PRON
advmod,Ins_NOUN
obj,Acc_NOUN
obj,Acc_PROPN
nsubj,Nom_PRON
discourse,PART
advmod,PART
xcomp,VERB
nsubj,Nom_PRON
nsubj,Gen_NOUN
obl,Gen_NOUN
obj,Acc_NOUN
conj,VERB
advcl,VERB
nsubj,Nom_PRON
advcl,VERB
parataxis,VERB
nsubj,Nom_PROPN
iobj,Dat_NOUN
cc,CCONJ
advmod,ADV
xcomp,VERB
obl,Loc_PROPN
obl,Loc_NOUN
obj,Loc_NOUN
xcomp,VERB
nsubj,Nom_PROPN
conj,Nom_ADJ
nsubj,Nom_PROPN
obl,Loc_NOUN
obj,Acc_NOUN
nsubj,Nom_PRON
advmod,ADV
conj,VERB
cc,CCONJ
nsubj,Nom_NOUN
obl,Dat_NOUN
parataxis,VERB
conj,VERB
conj,VERB
nsubj,Nom_NOUN
parataxis,VERB
nsubj,Nom_PROPN
nmod,Nom_NOUN
cc,CCONJ
advmod,ADV
obj,Acc_NUM
parataxis,VERB
obj,Acc_NOUN
nsubj,Nom_PRON
conj,VERB
cc,CCONJ
iobj,Ins_NOUN
obl,Dat_NOUN
obl,Acc_NOUN
nsubj,Nom_NOUN
obl,Acc_PRON
obl,Ins_NOUN
conj,Gen_NOUN
nsubj,Nom_PRON
advmod,ADV
advmod,ADV
obj,Dat_PRON
obl,Gen_NOUN
advmod,ADV
nsubj,Nom_NOUN
advmod,ADV
nsubj,Nom_PROPN
nsubj,Nom_NOUN
conj,VERB
cc,CCONJ
discourse,PART
obl,Gen_NOUN
mark,SCONJ
mark,SCONJ
nsubj,Nom_PRON
advcl,VERB
obj,Dat_PRON
nsubj,Nom_NOUN
parataxis,VERB
advmod,ADV
advmod,ADV
nsubj,Nom_PROPN
nsubj,Nom_PROPN
parataxis,VERB
nsubj,Nom_PROPN
nsubj,Acc_PRON
nsubj,Nom_NOUN
advmod,ADV
cc,CCONJ
obj,Acc_NOUN
obj,Dat_PRON
obl,Gen_NOUN
advmod,ADV
cc,CCONJ
advmod,ADV
nsubj,Nom_PROPN
conj,Nom_NOUN
parataxis,VERB
obl,Acc_NOUN
acl:relcl,VERB
nsubj,Nom_NOUN
nsubj,Nom_NOUN
advmod,ADV
conj,VERB
nsubj,Nom_PROPN
cc,CCONJ
obl,Acc_NOUN
obl,Loc_NOUN
nsubj,Nom_PROPN
advmod,ADV
conj,VERB
nsubj,Nom_PROPN
cc,CCONJ
obj,Acc_NOUN
obl,Loc_NOUN
nsubj,Nom_NOUN
iobj,Ins_PROPN
parataxis,VERB
nsubj,Nom_NOUN
conj,VERB
cc,CCONJ
amod,Nom_ADJ
amod,Nom_ADJ
obl,Acc_ADJ
obl,Loc_NOUN
nsubj,Nom_NOUN
nsubj,Nom_PRON
nsubj,Nom_PRON
nsubj,Nom_PROPN
nsubj,Nom_NOUN
conj,VERB
cc,CCONJ
obj,Acc_NOUN
nsubj,Nom_PROPN
advmod,ADV
conj,VERB
cc,CCONJ
obl,Loc_NOUN
obl,Gen_PRON
obj,Acc_NOUN
obj,Acc_PROPN
obl,Dat_NOUN
advmod,ADV
nsubj,Nom_PRON
conj,VERB
obj,Acc_NOUN
obl,Acc_NOUN
cc,CCONJ
obl,Gen_NOUN
conj,VERB
nsubj,Nom_PRON
obl,Gen_NOUN
conj,VERB
cc,CCONJ
ccomp,VERB
mark,SCONJ
nsubj,Nom_PROPN
obl,Acc_NOUN
obj,Acc_NOUN
nsubj,Nom_PROPN
advmod,ADV
conj,VERB
cc,CCONJ
advcl,VERB
mark,SCONJ
nsubj,Nom_PRON
conj,VERB
cc,CCONJ
advmod,ADV
obl,Gen_PROPN
advmod,ADV
nsubj,Nom_PROPN
mark,SCONJ
nsubj,Nom_NOUN
advmod,Ins_NOUN
nsubj,Nom_NOUN
advmod,ADV
obl,Acc_NOUN
nsubj,Nom_NOUN
obj,Acc_PRON
obl,Gen_PRON
nsubj,Nom_PRON
obj,Acc_NOUN
xcomp,VERB
obj,Gen_NOUN
advmod,ADV
nsubj,Nom_NOUN
conj,VERB
nsubj,Nom_NOUN
conj,VERB
advmod,ADV
nsubj,Nom_ADJ
nsubj,Nom_PROPN
parataxis,VERB
nsubj,Nom_NOUN
conj,VERB
nsubj,Nom_NOUN
iobj,Ins_NOUN
parataxis,VERB
discourse,PART
cc,CCONJ
xcomp,VERB
parataxis,VERB
nsubj,Nom_PRON
obl,Acc_NOUN
obj,Acc_NOUN
conj,VERB
obj,Acc_NOUN
obl,Loc_PROPN
nsubj,Gen_PROPN
advmod,ADV
advcl,VERB
nsubj,Nom_PRON
parataxis,VERB
nsubj,Nom_NOUN
obj,Acc_PRON
nsubj,Nom_NOUN
conj,VERB
nsubj,Nom_NOUN
conj,VERB
obj,Nom_NOUN
conj,VERB
cc,CCONJ
nsubj,Nom_PROPN
advcl,VERB
nsubj,Nom_NOUN
nsubj,Nom_NOUN
conj,VERB
cc:preconj,CCONJ
obl,Gen_NOUN
nsubj,Nom_PRON
iobj,Dat_PRON
cc:preconj,CCONJ
nsubj,Nom_PRON
advmod,Ins_NOUN
ccomp,Nom_NOUN
advmod,ADV
nsubj,Nom_NOUN
iobj,Ins_NOUN
advcl,VERB
advmod,ADV
nsubj,Nom_NOUN
obl,Acc_NOUN
obl,Acc_NOUN
advcl,VERB
advmod,ADV
obj,Acc_NOUN
obj,Acc_NOUN
advmod,ADV
obj,Acc_NOUN
advmod,ADV
advmod,ADV
advmod,ADV
nsubj,Acc_NOUN
nsubj,Nom_PRON
obl,Gen_NOUN
obl,Nom_NOUN
obl,Gen_NOUN
amod,Nom_ADJ
obl,Loc_NOUN
obj,Acc_NOUN
obl,Gen_PRON
obl,Loc_NOUN
obl,Acc_NOUN
nsubj,Nom_NOUN
advmod,ADV
obl,Acc_NOUN
obl,Acc_NOUN
obj,Acc_PRON
nsubj,Nom_PROPN
nsubj,Nom_PRON
conj,VERB
cc,CCONJ
case,ADP
nsubj,Nom_PRON
iobj,Dat_PRON
